name,organization,category,subcategory,address,city,state,zip,phone,website,hours,languages_supported,eligibility,accepts_walk_in,description
Greater Chicago Food Depository,Greater Chicago Food Depository,food,pantry,4100 W. Ann Lurie Pl,Chicago,IL,60632,773-247-3663,gcfd.org,Mon-Fri 8am-5pm,en|es|pl,all,true,Largest food bank serving Cook County with 700+ partner agencies
Lakeview Pantry,Lakeview Pantry,food,pantry,3727 N. Ravenswood Ave,Chicago,IL,60613,773-327-6927,lakeviewpantry.org,Mon-Fri 9am-7pm|Sat 9am-1pm,en|es,all,true,Provides groceries and fresh produce to North Side Chicago residents
Common Pantry,Common Pantry,food,pantry,2111 W. Devon Ave,Chicago,IL,60659,773-465-6195,commonpantry.org,Mon-Thu 10am-6pm|Fri 10am-4pm,en|es|ru,low-income households,true,Full-service food pantry serving Rogers Park and West Ridge neighborhoods
Chicago Lights,Chicago Lights,food,hot_meal,30 W. Chicago Ave,Chicago,IL,60654,312-573-6900,chicagolights.org,Mon-Fri 7am-9am,en|es,all,true,Free hot breakfast served daily in River North
Inspiration Kitchens,Inspiration Kitchens,food,hot_meal,4715 W. Ogden Ave,Chicago,IL,60623,773-638-1444,inspirationkitchens.org,Daily 11am-1pm,en|es,all,true,Free community meals with job training program in Garfield Park
Illinois WIC Program,Illinois Department of Human Services,food,wic,69 W. Washington St Suite 500,Chicago,IL,60602,800-843-6154,dhs.illinois.gov/wic,Mon-Fri 8am-5pm,en|es|zh|ar|pl,pregnant/postpartum women and children under 5,false,Nutrition assistance for pregnant women newborns and children up to age 5
SNAP Enrollment - IDHS,Illinois Department of Human Services,food,snap_enrollment,600 S. Wabash Ave,Chicago,IL,60605,800-843-6154,abe.illinois.gov,Mon-Fri 8:30am-5pm,en|es|zh|pl|ar,income-eligible households,true,Apply for food stamps (SNAP) benefits
Living Water Community Church Food Pantry,Living Water Community Church,food,pantry,4258 N. Milwaukee Ave,Chicago,IL,60641,773-283-3333,,Sat 9am-11am,en|es|pl,all,true,Weekly food distribution on the Northwest Side
Salvation Army Chicago,The Salvation Army,food,pantry,5040 N. Pulaski Rd,Chicago,IL,60630,773-286-3050,salvationarmyusa.org,Mon-Fri 9am-12pm,en|es,all,true,Emergency food assistance with no appointment needed
Franciscan Outreach,Franciscan Outreach,shelter,emergency,1645 W. LeMoyne St,Chicago,IL,60622,773-278-6724,franciscanoutreach.org,Open 24 hours,en|es,single adults,true,Emergency overnight shelter for adults experiencing homelessness
Chicago House,Chicago House,shelter,transitional,1925 N. Clybourn Ave,Chicago,IL,60614,773-248-5200,chicagohouse.org,Mon-Fri 9am-5pm,en|es,LGBTQ+ individuals and those with HIV/AIDS,false,Transitional housing and supportive services for marginalized populations
Sarah's Inn,Sarah's Inn,shelter,domestic_violence,PO Box 1657,Oak Park,IL,60304,[phone],sarahsinn.org,24-hour hotline,en|es,domestic violence survivors,true,Emergency shelter and advocacy for domestic violence survivors in Chicago west suburbs
Night Ministry,The Night Ministry,shelter,youth,4711 N. Ravenswood Ave,Chicago,IL,60640,773-784-9000,thenightministry.org,Evening hours vary,en|es,youth ages 14-24,true,Outreach and housing for youth experiencing homelessness
Primo Center for Women and Children,Primo Center,shelter,transitional,2833 W. 15th Pl,Chicago,IL,60623,773-762-5566,primocenter.org,Mon-Fri 9am-5pm,en|es,women with children,false,Transitional housing for homeless women and their children
Legal Aid Chicago,Legal Aid Chicago,legal,general,120 S. LaSalle St Suite 900,Chicago,IL,60603,312-341-1070,legalaidchicago.org,Mon-Fri 9am-5pm,en|es,income-eligible,false,Free civil legal help for low-income Cook County residents
Illinois Legal Aid Online,Illinois Legal Aid Online,legal,general,33 N. LaSalle St Suite 900,Chicago,IL,60602,312-334-3710,illinoislegalaid.org,24-7 online,en|es|pl|zh,all,false,Free online legal information and referrals for Illinois residents
National Immigrant Justice Center,National Immigrant Justice Center,legal,immigration,224 S. Michigan Ave Suite 600,Chicago,IL,60604,312-660-1370,immigrantjustice.org,Mon-Fri 9am-5pm,en|es|fr|ar,immigrants and asylum seekers,false,Free immigration legal services for low-income immigrants and refugees
Metropolitan Tenants Organization,Metropolitan Tenants Organization,legal,eviction,1 N. LaSalle St Suite 1275,Chicago,IL,60602,773-292-4988,tenants-rights.org,Mon-Fri 10am-4pm,en|es,renters,true,Free tenant rights counseling and eviction prevention
Prairie State Legal Services,Prairie State Legal Services,legal,benefits,303 N. Main St,Rockford,IL,61101,815-965-2134,prairiestatelegal.org,Mon-Fri 8:30am-5pm,en|es,low-income,false,Free civil legal help including benefits appeals for northern Illinois
Erie Family Health Centers,Erie Family Health Centers,health,clinic,2750 W. Erie St,Chicago,IL,60612,312-666-3488,eriefamilyhealth.org,Mon-Fri 8am-8pm|Sat 8am-4pm,en|es|ar|pl,sliding scale fee - all welcome,true,Comprehensive primary care on sliding scale for uninsured and underinsured
Esperanza Health Centers,Esperanza Health Centers,health,clinic,2001 S. California Ave,Chicago,IL,60608,773-521-8550,esperanzahealth.com,Mon-Fri 8am-5pm,en|es,all income levels sliding scale,true,Bilingual health center serving predominantly Latino communities
Howard Brown Health,Howard Brown Health,health,clinic,4025 N. Sheridan Rd,Chicago,IL,60613,773-388-1600,howardbrown.org,Mon-Fri 8am-8pm|Sat 9am-5pm,en|es,LGBTQ+ affirming - all welcome,true,LGBTQ-affirming health center with sliding scale fees
PCC Community Wellness Center,PCC Community Wellness Center,health,mental_health,2653 W. Ogden Ave,Chicago,IL,60608,312-850-7220,pccwellness.org,Mon-Fri 8am-6pm,en|es,uninsured and Medicaid,true,Community mental health services on Chicago's west side
Roseland Community Hospital Dental Clinic,Roseland Community Hospital,health,dental,45 W. 111th St,Chicago,IL,60628,773-995-3000,roselandhospital.org,Mon-Fri 8am-4pm,en|es,Medicaid and uninsured - sliding scale,false,Low-cost dental care for southside Chicago residents
Illinois LIHEAP - Low Income Energy Assistance,Illinois Department of Commerce,utility,electric,100 W. Randolph St,Chicago,IL,60601,800-843-6154,illinois.gov/dceo/liheap,Mon-Fri 8:30am-5pm,en|es|pl|zh,income-eligible,false,Help paying electric and gas bills for low-income households
Peoples Gas Assistance Program,Peoples Gas,utility,gas,200 E. Randolph St,Chicago,IL,60601,866-556-6001,peoplesgasdelivery.com,Mon-Fri 8am-5pm,en|es,income-eligible customers,false,Bill assistance and budget billing programs for Peoples Gas customers
ComEd CARE Program,ComEd,utility,electric,PO Box 805376,Chicago,IL,60680,800-334-7661,comed.com/care,Mon-Fri 7am-7pm,en|es,income-eligible,false,Reduced electric rates and bill assistance for qualifying low-income customers
Chicago Connected - CPS Internet,Chicago Public Schools,utility,internet,42 W. Madison St,Chicago,IL,60602,773-553-1000,chicagoconnected.org,Mon-Fri 8am-5pm,en|es|zh|ar|pl|so,CPS families,false,Free high-speed internet for income-eligible CPS families
Lifeline Phone Program - Illinois,Illinois Commerce Commission,utility,phone,527 E. Capitol Ave,Springfield,IL,62701,800-524-0795,icc.illinois.gov/lifeline,Mon-Fri 8:30am-5pm,en|es,income-eligible,false,Free or discounted phone service for qualifying low-income households
Catholic Charities Chicago,Catholic Charities of the Archdiocese of Chicago,other,general,651 W. Lake St,Chicago,IL,60661,312-655-7700,catholiccharities.net,Mon-Fri 9am-5pm,en|es|pl,all regardless of faith,true,Wide range of social services including food clothing financial assistance and counseling
